# **************************************
# CV factory defaults
# D23F0001
# **************************************
cv(001)   ==   3, 0x03, 0b00000011, *
cv(559)   ==   0, 0x00, 0b00000000, *
cv(560)   ==   0, 0x00, 0b00000000, *
cv(561)   ==   0, 0x00, 0b00000000, *
cv(562)   ==   0, 0x00, 0b00000000, *
cv(563)   ==   0, 0x00, 0b00000000, *
cv(564)   ==   0, 0x00, 0b00000000, *
cv(565)   ==   0, 0x00, 0b00000000, *
cv(566)   ==   0, 0x00, 0b00000000, *
cv(567)   ==   0, 0x00, 0b00000000, *
cv(568)   ==   0, 0x00, 0b00000000, *
cv(569)   ==   0, 0x00, 0b00000000, *
cv(570)   ==   0, 0x00, 0b00000000, *
cv(571)   ==   0, 0x00, 0b00000000, *
cv(572)   ==   0, 0x00, 0b00000000, *
cv(573)   ==   0, 0x00, 0b00000000, *
cv(574)   ==   0, 0x00, 0b00000000, *
cv(575)   ==   0, 0x00, 0b00000000, *
cv(576)   ==   0, 0x00, 0b00000000, *
cv(577)   ==   0, 0x00, 0b00000000, *
cv(578)   ==   0, 0x00, 0b00000000, *
cv(579)   ==   0, 0x00, 0b00000000, *
cv(580)   ==   0, 0x00, 0b00000000, *
cv(581)   ==   0, 0x00, 0b00000000, *
cv(582)   ==   0, 0x00, 0b00000000, *
cv(583)   ==   0, 0x00, 0b00000000, *
cv(584)   ==   0, 0x00, 0b00000000, *
cv(585)   ==   0, 0x00, 0b00000000, *
cv(586)   ==   0, 0x00, 0b00000000, *
cv(587)   ==   0, 0x00, 0b00000000, *
cv(588)   ==   0, 0x00, 0b00000000, *
cv(589)   ==   0, 0x00, 0b00000000, *
cv(590)   ==   0, 0x00, 0b00000000, *
cv(591)   ==   0, 0x00, 0b00000000, *
cv(592)   ==   0, 0x00, 0b00000000, *
cv(593)   ==   0, 0x00, 0b00000000, *
cv(594)   ==   0, 0x00, 0b00000000, *
cv(595)   ==   0, 0x00, 0b00000000, *
cv(596)   ==   0, 0x00, 0b00000000, *
cv(597)   ==   0, 0x00, 0b00000000, *
cv(598)   ==   0, 0x00, 0b00000000, *
cv(599)   ==   0, 0x00, 0b00000000, *
cv(600)   ==   0, 0x00, 0b00000000, *
cv(601)   ==   0, 0x00, 0b00000000, *
cv(602)   ==   0, 0x00, 0b00000000, *
cv(603)   ==   0, 0x00, 0b00000000, *
cv(604)   ==   0, 0x00, 0b00000000, *
cv(605)   ==   0, 0x00, 0b00000000, *
cv(606)   ==   0, 0x00, 0b00000000, *
cv(607)   ==   0, 0x00, 0b00000000, *
cv(608)   ==   0, 0x00, 0b00000000, *
cv(609)   ==   0, 0x00, 0b00000000, *
cv(610)   ==   0, 0x00, 0b00000000, *
cv(611)   ==   0, 0x00, 0b00000000, *
cv(612)   ==   0, 0x00, 0b00000000, *
cv(613)   ==   0, 0x00, 0b00000000, *
cv(614)   ==   0, 0x00, 0b00000000, *
cv(615)   ==   0, 0x00, 0b00000000, *
cv(616)   ==   0, 0x00, 0b00000000, *
cv(617)   ==   0, 0x00, 0b00000000, *
cv(618)   ==   0, 0x00, 0b00000000, *
cv(619)   ==   0, 0x00, 0b00000000, *
cv(620)   ==   0, 0x00, 0b00000000, *
cv(621)   ==   0, 0x00, 0b00000000, *
cv(622)   ==   0, 0x00, 0b00000000, *
cv(623)   ==   0, 0x00, 0b00000000, *
cv(624)   ==   0, 0x00, 0b00000000, *
cv(625)   ==   0, 0x00, 0b00000000, *
cv(626)   ==   0, 0x00, 0b00000000, *
cv(627)   ==   0, 0x00, 0b00000000, *
cv(628)   ==   0, 0x00, 0b00000000, *
cv(629)   ==   0, 0x00, 0b00000000, *
cv(630)   ==   0, 0x00, 0b00000000, *
cv(631)   ==   0, 0x00, 0b00000000, *
cv(632)   ==   0, 0x00, 0b00000000, *
cv(633)   ==   0, 0x00, 0b00000000, *
cv(634)   ==   0, 0x00, 0b00000000, *
cv(635)   ==   0, 0x00, 0b00000000, *
cv(636)   ==   0, 0x00, 0b00000000, *
cv(637)   ==   0, 0x00, 0b00000000, *
cv(638)   ==   0, 0x00, 0b00000000, *
cv(639)   ==   0, 0x00, 0b00000000, *
cv(640)   ==   0, 0x00, 0b00000000, *
cv(641)   ==   0, 0x00, 0b00000000, *
cv(642)   ==   0, 0x00, 0b00000000, *
cv(643)   ==   0, 0x00, 0b00000000, *
cv(644)   ==   0, 0x00, 0b00000000, *
cv(645)   ==   0, 0x00, 0b00000000, *
cv(646)   ==   0, 0x00, 0b00000000, *
cv(647)   ==   0, 0x00, 0b00000000, *
cv(648)   ==   0, 0x00, 0b00000000, *
cv(649)   ==   0, 0x00, 0b00000000, *
cv(650)   ==   0, 0x00, 0b00000000, *
cv(651)   ==   0, 0x00, 0b00000000, *
cv(652)   ==   0, 0x00, 0b00000000, *
cv(653)   ==   0, 0x00, 0b00000000, *
cv(654)   ==   0, 0x00, 0b00000000, *
cv(655)   ==   0, 0x00, 0b00000000, *
cv(656)   ==   0, 0x00, 0b00000000, *
cv(657)   ==   0, 0x00, 0b00000000, *
cv(658)   ==   0, 0x00, 0b00000000, *
cv(659)   ==   0, 0x00, 0b00000000, *
cv(660)   ==   0, 0x00, 0b00000000, *
cv(661)   ==   0, 0x00, 0b00000000, *
cv(662)   ==   0, 0x00, 0b00000000, *
cv(663)   ==   0, 0x00, 0b00000000, *
cv(664)   ==   0, 0x00, 0b00000000, *
cv(665)   ==   0, 0x00, 0b00000000, *
cv(666)   ==   0, 0x00, 0b00000000, *
cv(667)   ==   0, 0x00, 0b00000000, *
cv(668)   ==   0, 0x00, 0b00000000, *
cv(669)   ==   0, 0x00, 0b00000000, *
cv(670)   ==   0, 0x00, 0b00000000, *
cv(671)   ==   0, 0x00, 0b00000000, *
cv(672)   ==   0, 0x00, 0b00000000, *
cv(673)   ==   0, 0x00, 0b00000000, *
cv(674)   ==   0, 0x00, 0b00000000, *
cv(675)   ==   0, 0x00, 0b00000000, *
cv(676)   ==   0, 0x00, 0b00000000, *
cv(677)   ==   0, 0x00, 0b00000000, *
cv(678)   ==   0, 0x00, 0b00000000, *
cv(679)   ==   0, 0x00, 0b00000000, *
cv(680)   ==   0, 0x00, 0b00000000, *
cv(681)   ==   0, 0x00, 0b00000000, *
cv(682)   ==   0, 0x00, 0b00000000, *
cv(683)   ==   0, 0x00, 0b00000000, *
cv(684)   ==   0, 0x00, 0b00000000, *
cv(685)   ==   0, 0x00, 0b00000000, *
cv(686)   ==   0, 0x00, 0b00000000, *
cv(687)   ==   0, 0x00, 0b00000000, *
cv(688)   ==   0, 0x00, 0b00000000, *
cv(689)   ==   0, 0x00, 0b00000000, *
cv(690)   ==   0, 0x00, 0b00000000, *
cv(691)   ==   0, 0x00, 0b00000000, *
cv(692)   ==   0, 0x00, 0b00000000, *
cv(693)   ==   0, 0x00, 0b00000000, *
cv(694)   ==   0, 0x00, 0b00000000, *
cv(695)   ==   0, 0x00, 0b00000000, *
cv(696)   ==   0, 0x00, 0b00000000, *
cv(697)   ==   0, 0x00, 0b00000000, *
cv(698)   ==   0, 0x00, 0b00000000, *
cv(699)   ==   0, 0x00, 0b00000000, *
cv(700)   ==   0, 0x00, 0b00000000, *
cv(701)   ==   0, 0x00, 0b00000000, *
cv(702)   ==   0, 0x00, 0b00000000, *
cv(703)   ==   0, 0x00, 0b00000000, *
cv(704)   ==   0, 0x00, 0b00000000, *
cv(705)   ==   0, 0x00, 0b00000000, *
cv(706)   ==   0, 0x00, 0b00000000, *
cv(707)   ==   0, 0x00, 0b00000000, *
cv(708)   ==   0, 0x00, 0b00000000, *
cv(709)   ==   0, 0x00, 0b00000000, *
cv(710)   ==   0, 0x00, 0b00000000, *
cv(711)   ==   0, 0x00, 0b00000000, *
cv(712)   ==   0, 0x00, 0b00000000, *
cv(713)   ==   0, 0x00, 0b00000000, *
cv(714)   ==   0, 0x00, 0b00000000, *
cv(715)   ==   0, 0x00, 0b00000000, *
cv(716)   ==   0, 0x00, 0b00000000, *
cv(717)   ==   0, 0x00, 0b00000000, *
cv(718)   ==   0, 0x00, 0b00000000, *
cv(719)   ==   0, 0x00, 0b00000000, *
cv(720)   ==   0, 0x00, 0b00000000, *
cv(721)   ==   0, 0x00, 0b00000000, *
cv(722)   ==   0, 0x00, 0b00000000, *
cv(723)   ==   0, 0x00, 0b00000000, *
cv(724)   ==   0, 0x00, 0b00000000, *
cv(725)   ==   0, 0x00, 0b00000000, *
cv(726)   ==   0, 0x00, 0b00000000, *
cv(727)   ==   0, 0x00, 0b00000000, *
cv(728)   ==   0, 0x00, 0b00000000, *
cv(729)   ==   0, 0x00, 0b00000000, *
cv(730)   ==   0, 0x00, 0b00000000, *
cv(731)   ==   0, 0x00, 0b00000000, *
cv(732)   ==   0, 0x00, 0b00000000, *
cv(733)   ==   0, 0x00, 0b00000000, *
cv(734)   ==   0, 0x00, 0b00000000, *
cv(735)   ==   0, 0x00, 0b00000000, *
cv(736)   ==   0, 0x00, 0b00000000, *
cv(737)   ==   0, 0x00, 0b00000000, *
cv(738)   ==   0, 0x00, 0b00000000, *
cv(739)   ==   0, 0x00, 0b00000000, *
cv(740)   ==   0, 0x00, 0b00000000, *
cv(741)   ==   0, 0x00, 0b00000000, *
cv(742)   ==   0, 0x00, 0b00000000, *
cv(743)   ==   0, 0x00, 0b00000000, *
cv(744)   ==   0, 0x00, 0b00000000, *
cv(745)   ==   0, 0x00, 0b00000000, *
cv(746)   ==   0, 0x00, 0b00000000, *
cv(747)   ==   0, 0x00, 0b00000000, *
cv(748)   ==   0, 0x00, 0b00000000, *
cv(749)   ==   0, 0x00, 0b00000000, *
cv(750)   ==   0, 0x00, 0b00000000, *
cv(751)   ==   0, 0x00, 0b00000000, *
cv(752)   ==   0, 0x00, 0b00000000, *
cv(753)   ==   0, 0x00, 0b00000000, *
cv(754)   ==   0, 0x00, 0b00000000, *
cv(755)   ==   0, 0x00, 0b00000000, *
cv(756)   ==   0, 0x00, 0b00000000, *
cv(757)   ==   0, 0x00, 0b00000000, *
cv(758)   ==   0, 0x00, 0b00000000, *
cv(759)   ==   0, 0x00, 0b00000000, *
cv(760)   ==   0, 0x00, 0b00000000, *
cv(761)   ==   0, 0x00, 0b00000000, *
cv(762)   ==   0, 0x00, 0b00000000, *
cv(763)   ==   0, 0x00, 0b00000000, *
cv(764)   ==   0, 0x00, 0b00000000, *
cv(765)   ==   0, 0x00, 0b00000000, *
cv(766)   ==   0, 0x00, 0b00000000, *
cv(767)   ==   0, 0x00, 0b00000000, *
cv(768)   ==   0, 0x00, 0b00000000, *

Success: 54517[ms]
